anyio== 4.4.0
appdirs== 1.4.4
asgiref== 3.8.1
asttokens== 2.4.1
attrs== 24.2.0
branca== 0.8.1
certifi== 2024.8.30
cffi== 1.17.1
charset-normalizer== 3.4.1
click== 8.1.7
click-plugins== 1.1.1
cligj== 0.7.2
comm== 0.2.2
decorator== 5.1.1
executing== 2.1.0
faicons== 0.2.2
fastjsonschema== 2.20.0
fiona== 1.10.0
folium== 0.19.4
geopandas== 0.14.4
h11== 0.14.0
htmltools== 0.5.3
idna== 3.8
ipython== 8.18.0
ipywidgets== 8.1.5
itables== 2.0.1
jedi== 0.19.1
jinja2== 3.1.4
jsonschema== 4.23.0
jsonschema-specifications== 2023.12.1
jupyter-core== 5.7.2
jupyterlab-widgets== 3.0.13
linkify-it-py== 2.0.3
markdown-it-py== 3.0.0
markupsafe== 2.1.5
matplotlib-inline== 0.1.7
mdit-py-plugins== 0.4.1
mdurl== 0.1.2
nbformat== 5.10.4
numpy== 2.1.1
packaging== 24.1
pandas== 2.2.2
parso== 0.8.4
pexpect== 4.9.0
platformdirs== 4.3.1
plotly== 5.22.0
prompt-toolkit== 3.0.36
ptyprocess== 0.7.0
pure-eval== 0.2.3
pycparser== 2.22
pygments== 2.18.0
pyproj== 3.6.1
python-dateutil== 2.9.0.post0
python-multipart== 0.0.9
pytz== 2024.1
questionary== 2.0.1
referencing== 0.35.1
requests== 2.32.3
rpds-py== 0.20.0
shapely== 2.0.6
shiny== 0.9.0
shinywidgets== 0.3.2
six== 1.16.0
sniffio== 1.3.1
stack-data== 0.6.3
starlette== 0.38.4
tenacity== 9.0.0
traitlets== 5.14.3
typing-extensions== 4.12.2
tzdata== 2024.1
tzlocal== 5.2
uc-micro-py== 1.0.3
urllib3== 2.3.0
uvicorn== 0.30.6
watchfiles== 0.24.0
wcwidth== 0.2.13
websockets== 13.0.1
widgetsnbextension== 4.0.13
xyzservices== 2024.9.0
